block,plot,bg,Stipa  type,Stipa diam (cm),Stipa tillers,seeds/tiller,num ss with tillers,num tillers on ss,% weed gram ,% weed forb,notes
1,1,S_P low,phyto,9,33,35,,,10,10,
,,,big,25,90,30,,,,,
,,,med,7,25,14,,,,,
,,,med,8,24,27,,,,,
,,,med,15,48,24,,,,,
,,,med,,,,,,,,
,,,med,,,,,,,,
1,2,control,phyto,7,5,13,,,2,10,
1,3,A low,phyto,15,19,14,,,2,15,
1,4,S_s low,phyto,10,25,10,,,30,10,
1,5,control,phyto,6,18,16,,,10,10,
1,6,S_P high,phyto,10,44,19,,,5,5,
,,,big,13,50,,,,,,
,,,big,15,72,,,,,,
,,,med,11,22,,,,,,
,,,med,21,116,,,,,,
,,,med,6,5,,,,,,
,,,med,8,19,,,,,,
,,,med,12,23,,,,,,
,,,med,13,35,,,,,,
,,,med,12,31,,,,,,
,,,med,8,16,,,,,,
,,,med,8,25,,,,,,
,,,med,,,,,,,,
1,7,S_s high,phyto,6,5,15,,,70,5,
1,8,A high,phyto,10,9,11,,,40,20,
1,9,S_P high,big,12,44,13,,,15,10,
* no phytometer,,,big,14,37,,,,,,
,,,med,5,5,,,,,,
,,,med,8,23,,,,,,
,,,med,7,5,,,,,,
,,,med,4,2,,,,,,
,,,med,8,8,,,,,,
,,,med,13,2,,,,,,
,,,med,12,18,,,,,,
,,,med,8,7,,,,,,
,,,med,13,5,,,,,,
,,,med,,,,,,,,
1,10,S_P high,big,20,76,22,,,5,15,
* no phytometer,,,big,18,94,,,,,,
,,,med,6,5,,,,,,
,,,med,7,1,,,,,,
,,,med,7,8,,,,,,
,,,med,7,18,,,,,,
,,,med,4,1,,,,,,
,,,med,5,4,,,,,,
,,,med,9,33,,,,,,
,,,med,10,11,,,,,,
,,,med,10,55,,,,,,
,,,med,5,3,,,,,,
1,11,control,* no phytometer,,,,,,,,
1,12,S_s low,* no phytometer,,,,,,,,
2,1,A low,phyto,2,1,13,,,0,10,
2,2,S_s high,phyto,13,12,15,,,5,5,
2,3,control,phyto,,,,,,,,Dead
2,4,control,phyto,10,5,11,,2,2,5,
2,5,S_P high,phyto,,,,,,,,Dead
,,,big,,,,,,0,5,Dead
,,,big,15,44,28,,,,,
,,,med,8,9,,,,,,
,,,med,1,0,,,,,,
,,,med,9,11,,,,,,
,,,med,5,1,,,,,,
,,,med,2,0,,,,,,
,,,med,7,6,,,,,,
,,,med,,,,,,,,Dead
,,,med,,,,,,,,Dead
,,,med,,,,,,,,Dead
,,,med,,,,,,,,Dead
2,6,A high,phyto,11,6,12,,,0,5,
2,7,S_P low,phyto,11,22,,,,10,10,
,,,big,14,13,,,,,,
,,,med,12,18,,,,,,
,,,med,8,7,,,,,,
,,,med,3,3,,,,,,
,,,med,10,2,,,,,,
,,,med,6,4,,,,,,
2,8,S_s low,phyto,9,11,10,2,,5,5,
2,9,S_P high,big,10,22,27,,,0,5,
* no phytometer,,,big,,,,,,,,Dead
,,,med,8,4,,,,,,
,,,med,12,19,,,,,,
,,,med,8,10,,,,,,
,,,med,8,12,,,,,,
,,,med,8,10,,,,,,
,,,med,10,17,,,,,,
,,,med,6,6,,,,,,
,,,med,7,5,,,,,,
,,,med,9,9,,,,,,
,,,med,7,10,,,,,,
2,10,S_P high,big,14,48,29,,,0,5,
* no phytometer,,,big,10,25,,,,,,
,,,med,5,4,,,,,,
,,,med,5,2,,,,,,
,,,med,6,6,,,,,,
,,,med,5,2,,,,,,
,,,med,8,9,,,,,,
,,,med,7,7,,,,,,
,,,med,7,14,,,,,,
,,,med,,,,,,,,"Dead, Missing 3 medium"
,,,med,,,,,,,,Dead
,,,med,,,,,,,,Dead
2,11,S_s low,* no phytometer,,,,,,,,
2,12,control,* no phytometer,,,,,,,,
3,1,control,phyto,10,6,15,,,15,5,
3,2,A high,phyto,4,4,16,,,10,10,
3,3,A low,phyto,4,15,16,,,30,5,
3,4,S_s high,phyto,9,9,20,,,35,5,
3,5,S_P high,phyto,8,9,41,,,40,10,
,,,big,8,28,,,,,,
,,,big,11,36,,,,,,
