block,plot,bg,subplot 1,,,,,,,,,,,,,subplot 2,,,,,,,,,,,,,full plot,,,,,,,,,,,,
,,,plants,seeds1,im seeds1,seeds2,im seeds2,seeds3,im seeds3,seeds4,im seeds4,seeds5,im seeds5,im tillers,average seeds,plants,seeds1,im seeds1,seeds2,im seeds2,seeds3,im seeds3,seeds4,im seeds4,seeds5,im seeds5,im tillers,average seeds,plants,seeds1,im seeds1,seeds2,im seeds2,seeds3,im seeds3,seeds4,im seeds4,seeds5,im seeds5,im tillers,average seeds
1,1,S_P low,0,,,,,,,,,,,,#DIV/0!,0,,,,,,,,,,,,#DIV/0!,5,16,,30,,25,,92,,50,,,36.33333333
1,2,control,0,,,,,,,,,,,,#DIV/0!,0,,,,,,,,,,,,#DIV/0!,8,31,,27,,117,,40,,21,,,40.66666667
1,3,A low,4,10,,27,,19,,51,,,,,26.75,2,36,,139,,,,,,,,,87.5,,,,,,,,,,,,,#DIV/0!
1,4,S_s low,0,,,,,,,,,,,,#DIV/0!,2,19,,55,,,,,,,,,37,1,41,,,,,,,,,,,21
1,5,control,0,,,,,,,,,,,,#DIV/0!,0,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,#DIV/0!
1,6,S_P high,0,,,,,,,,,,,,#DIV/0!,1,40,47,,,,,,,,,,43.5,,,,,,,,,,,,,#DIV/0!
1,7,S_s high,1,62,1,,,,,,,,,,31.5,0,,,,,,,,,,,,#DIV/0!,8,18,,17,,21,,32,,26,,,20.33333333
1,8,A high,7,10,,0,1,13,,0,1,17,,,6,7,16,,17,,0,1,14,,12,,1,10,,,,,,,,,,,,,#DIV/0!
1,9,S_P high,0,,,,,,,,,,,,#DIV/0!,0,,,,,,,,,,,,#DIV/0!,9,0,,5,,15,,6,,46,,,13.5
1,10,S_P high,3,28,,30,,17,,,,,,,25,1,68,1,,,,,,,,,,34.5,,,,,,,,,,,,,#DIV/0!
1,11,control,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,#DIV/0!
1,12,S_s low,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,#DIV/0!,,,,,,,,,,,,,#DIV/0!
2,1,A low,5,9,,5,,8,,7,,0,,,5.8,5,2,,0,,3,,2,,2,,,1.8,,,,,,,,,,,,,#DIV/0!
2,2,S_s high,1,8,1,,,,,,,,,,4.5,4,8,,4,,5,,9,,,,,6.5,,,,,,,,,,,,,#DIV/0!
2,3,control,2,0,,,,,,,,,,,0,0,,,,,,,,,,,,#DIV/0!,2,0,1,6,,,,,,,,,2.25
