block,plot,bg,av.1,av.2,av.3,ss.old.1,ss.old.2,ss.old.3,ss.new.1,ss.new.2,ss.new.3,sp.1,sp.2,sp.3,weed.1,weed.2,weed.3,notes
1,1,S_P low,0,1,0,0,0,0,0,0,0,1,2,2,90,50,40,
1,2,control,3,2,2,0,0,0,0,0,0,,,,30,70,40,
1,3,A low,5,12,8,0,0,0,1,0,2,,,,50,20,30,
1,4,S_s low,0,2,1,0,0,0,0,0,1,,,,40,80,80,
1,5,control,0,0,0,0,0,0,0,0,0,,,,90,80,80,
1,6,S_P high,0,0,1,0,0,0,0,0,0,3,2,2,10,10,50,
1,7,S_s high,2,1,4,1,0,0,0,0,0,,,,70,90,70,
1,8,A high,4,5,12,0,0,0,2,0,0,,,,80,70,50,
1,9,S_P high,2,2,0,0,0,0,0,0,0,2,1,3,40,60,50,
1,10,S_P high,1,0,1,0,0,0,0,1,0,2,2,1,30,50,70,
1,11,control,0,2,1,0,0,0,1,1,3,,,,20,50,30,
1,12,S_s low,0,1,2,0,0,0,18,5,17,,,,40,30,10,
2,1,A low,1,4,2,0,0,0,0,0,0,,,,75,60,50,Medusahead in this block
2,2,S_s high,0,1,1,0,1,0,0,0,0,,,,60,50,90,
2,3,control,1,0,2,0,0,0,0,0,0,,,,70,95,80,
2,4,control,1,5,4,2,0,0,2,5,2,,,,50,80,95,
2,5,S_P high,4,4,2,0,0,0,0,0,0,0,0,1,80,70,40,
2,6,A high,5,7,12,0,0,0,0,6,1,,,,60,30,50,
2,7,S_P low,1,3,0,0,0,0,3,0,0,2,1,1,20,60,25,
2,8,S_s low,2,0,0,0,1,1,0,0,0,,,,80,70,80,
2,9,S_P high,0,2,0,0,0,0,1,6,0,3,2,2,50,70,80,
2,10,S_P high,0,1,1,0,0,0,0,0,0,2,2,2,40,25,40,
2,11,S_s low,2,2,2,0,0,0,6,5,10,,,,30,20,10,In space between cages
2,12,control,2,2,0,0,0,0,3,1,0,,,,15,10,50,In space between cages
3,1,control,1,1,2,0,0,0,0,0,1,,,,75,95,80,
3,2,A high,27,15,15,0,0,0,1,0,0,,,,30,30,25,
3,3,A low,12,10,15,0,0,0,0,0,0,,,,30,50,50,
3,4,S_s high,7,3,8,2,0,0,0,0,0,,,,50,80,80,Lots of Melica in the plot
3,5,S_P high,2,0,0,0,0,0,0,0,0,2,3,2,60,50,40,Lots of Melica in the plot
3,6,S_s low,0,0,0,1,0,1,0,0,0,,,,80,30,50,
3,7,S_P low,2,0,3,0,0,0,0,0,0,1,1,0,50,30,30,
3,8,control,0,4,2,0,0,0,0,0,0,,,,90,80,50,Melica
3,9,S_P high,6,1,0,0,0,0,0,0,0,1,1,1,30,30,15,
3,10,S_P high,0,2,2,0,0,0,0,0,0,2,2,2,25,40,25,
3,11,S_s low,0,1,0,0,0,0,0,9,13,,,,80,20,30,
3,12,control,5,3,2,0,0,0,0,0,0,,,,60,30,75,
4,1,A high,8,12,13,0,0,0,0,0,0,,,,50,50,30,
4,2,S_s low,4,5,2,5,3,2,0,0,0,,,,30,20,30,
4,3,S_s high,1,2,0,2,0,2,0,0,0,,,,70,40,60,
4,4,A low,3,7,4,0,0,0,1,3,1,,,,50,10,50,
4,5,S_P low,2,2,1,1,0,0,0,1,0,1,2,1,80,15,50,
4,6,S_P high,1,0,0,0,0,0,0,6,0,2,2,3,15,30,25,
4,7,control,2,3,2,0,0,0,0,0,3,,,,50,30,70,
4,8,control,5,3,2,0,0,0,5,1,2,,,,30,50,25,
4,9,S_P high,1,1,0,0,0,0,0,0,0,1,2,2,15,70,50,
4,10,S_P high,1,0,0,0,0,0,0,2,0,2,2,3,40,50,20,
4,11,control,0,0,0,0,0,0,0,1,0,,,,40,50,70,fill in bg order (S_s low and control) from date sheet
4,12,S_s low,0,3,0,0,0,0,1,5,3,,,,30,15,10,fill in bg order (S_s low and control) from date sheet
5,1,S_s high,2,1,1,1,1,5,0,0,0,,,,80,75,80,
5,2,A low,7,2,5,0,0,0,8,1,2,,,,90,70,80,
5,3,S_P high,4,1,1,0,0,0,1,0,0,2,3,2,30,80,60,
5,4,S_P low,1,1,1,0,0,0,3,0,3,1,2,1,40,70,50,
5,5,S_s low,2,2,7,8,2,4,0,0,0,,,,80,70,80,
5,6,control,6,4,1,0,0,0,0,0,0,,,,90,85,70,
5,7,A high,8,5,8,0,0,0,0,0,1,,,,80,60,50,
5,8,control,5,2,1,0,0,0,3,0,5,,,,70,90,90,
5,9,S_P high,1,0,1,0,0,0,1,5,0,3,3,2,40,20,70,
5,10,S_P high,3,0,0,0,0,0,2,2,1,2,3,2,80,20,50,
5,11,S_s low,5,9,1,0,0,0,1,3,5,,,,40,50,10,"A lot of other grasses, difficult to ID some.  Ss older younger"
5,12,control,5,1,0,0,0,0,4,1,2,,,,20,10,20,"A lot of other grasses, difficult to ID some.  Ss older younger"
6,1,A low,6,6,3,0,0,0,2,0,0,,,,30,50,40,
6,2,A high,16,10,21,0,0,0,5,0,1,,,,15,40,10,
6,3,S_s low,2,0,3,4,0,2,0,0,0,,,,25,60,40,
6,4,control,1,3,3,0,0,0,3,0,0,,,,50,30,15,
6,5,S_s high,0,0,0,4,0,0,0,0,0,,,,40,60,80,
6,6,S_P low,2,0,2,1,0,0,0,2,1,,,,80,30,40,
6,7,control,1,5,4,0,0,1,0,0,0,,,,50,50,60,
6,8,S_P high,0,3,0,1,0,0,0,0,0,3,3,3,30,30,40,
6,9,S_P high,3,0,2,8,0,0,0,0,0,1,1,2,80,60,30,
6,10,S_P high,0,0,3,0,0,0,0,1,0,3,1,2,70,80,50,
6,11,control,4,4,2,0,0,0,0,4,3,,,,50,50,30,fill in bg order (S_s low and control) from date sheet
6,12,S_s low,1,0,1,0,0,0,0,5,3,,,,50,40,50,fill in bg order (S_s low and control) from date sheet
7,1,S_P high,6,2,1,0,0,0,6,0,1,2,2,2,70,60,40,
7,2,S_s high,2,3,3,10,3,3,0,0,0,,,,30,40,60,
7,3,A high,26,12,16,0,0,0,0,0,0,,,,50,30,60,
7,4,S_P low,15,21,13,0,0,0,3,0,4,1,1,2,70,30,60,
7,5,S_s low,5,12,1,5,0,4,0,0,0,,,,50,60,80,
7,6,control,4,17,13,0,0,0,1,0,3,,,,90,50,70,
7,7,A low,16,22,13,1,0,0,0,0,0,,,,50,30,70,
7,8,control,1,1,1,0,0,0,1,1,0,,,,90,70,80,
7,9,S_P high,1,2,0,0,0,0,0,0,2,3,3,3,25,50,40,
